%chk=sopt2
%mem=160GB
#p wb97xd/6-31G** Int=ultrafine scrf=(Solvent=Chloroform) IOP(3/107=0000700000) IOP(3/108=0000700000)
# td=(nstates=12)

Tuning input file generated by xtune with parameters: w00007

0 1
6       -1.045702000     -0.091442000      0.203274000
6       -0.863247000     -0.007667000      1.580705000
6        0.417180000      0.089903000      2.111773000
6        1.538310000      0.103564000      1.276821000
6        1.346308000      0.013497000     -0.101754000
6        0.063648000     -0.080441000     -0.634180000
6        2.950706000      0.124292000      1.889951000
6        4.006777000      0.513374000      0.871796000
6        4.806471000     -0.551862000      0.558642000
6        4.427814000     -1.725969000      1.326938000
6        3.352073000     -1.336830000      2.149724000
16       5.935056000     -0.239971000     -0.716276000
6        5.338147000      1.393600000     -0.835026000
6        4.317319000      1.643868000      0.075453000
16       3.729977000      3.258796000     -0.076057000
6        4.847147000      3.579549000     -1.391250000
6        5.645544000      2.496134000     -1.666453000
6        2.733672000     -2.253329000      2.981173000
6        3.212603000     -3.561107000      2.968530000
6        4.279491000     -3.957951000      2.137998000
6        4.895566000     -3.039779000      1.302987000
6        4.514717000     -5.476430000      2.229730000
6        3.495656000     -5.843046000      3.302473000
6        2.757879000     -4.748898000      3.664746000
16       1.436110000     -5.089758000      4.728083000
6        1.879513000     -6.775074000      4.725774000
6        2.999532000     -7.014968000      3.933101000
16       3.407174000     -8.688500000      3.954786000
6        2.082586000     -9.046068000      5.046458000
6        1.348818000     -7.927535000      5.353369000
6        1.975902000    -10.379990000      5.619509000
6        0.728342000    -10.932092000      6.074372000
6        0.681742000    -12.240525000      6.675121000
6        1.876111000    -13.016073000      6.874128000
6        3.042847000    -12.455116000      6.398346000
6        3.083577000    -11.184889000      5.781356000
7       -0.471759000    -10.360239000      5.974326000
16      -1.546466000    -11.414374000      6.580888000
7       -0.549657000    -12.625291000      7.004962000
6        1.754114000    -14.305055000      7.521724000
6        2.727543000    -15.106606000      8.026196000
6        4.123336000    -14.784820000      8.052925000
7        5.254511000    -14.530957000      8.070458000
6        5.935058000     -5.905961000      2.612056000
6        6.218136000     -7.275149000      2.671903000
6        7.478797000     -7.734521000      3.024411000
6        8.501222000     -6.827544000      3.293338000
6        8.243548000     -5.467356000      3.196273000
6        6.968128000     -5.007974000      2.868687000
6        4.121616000     -6.072292000      0.860292000
6        5.081520000     -6.191735000     -0.147879000
6        4.730492000     -6.654883000     -1.410783000
6        3.413498000     -7.009873000     -1.686054000
6        2.451995000     -6.892583000     -0.688485000
6        2.802097000     -6.424497000      0.574239000
6        4.831380000      4.837080000     -2.132839000
6        4.441416000      6.087916000     -1.542946000
6        4.430936000      7.306289000     -2.313220000
6        4.800130000      7.298962000     -3.698525000
6        5.215683000      6.090686000     -4.207975000
6        5.205862000      4.888630000     -3.457365000
7        4.100011000      6.277159000     -0.268141000
16       3.817252000      7.865568000     -0.084240000
7        4.111847000      8.380374000     -1.593319000
6        4.786889000      8.481035000     -4.553969000
6        3.854425000      9.461027000     -4.590519000
6        4.022083000     10.574639000     -5.482715000
7        4.157813000     11.472053000     -6.203786000
6        3.025678000      1.037996000      3.115253000
6        2.442633000      2.308235000      3.065465000
6        2.532515000      3.172471000      4.148003000
6        3.208392000      2.785617000      5.302123000
6        3.793107000      1.527511000      5.360127000
6        3.698078000      0.660544000      4.274068000
