%mem=1GB
%nproc=16
#P lc-wpbe/6-31G*   opt  freq 

test 

0 1
C       -1.388459000      0.000000000      0.000000000
C       -0.694229000     -1.202441000      0.000000000
C       -0.694229000      1.202441000      0.000000000
C        0.694229000     -1.202441000      0.000000000
C        0.694229000      1.202441000      0.000000000
C        1.388459000      0.000000000      0.000000000
H        1.237401000     -2.143242000      0.000000000
H       -1.237401000     -2.143242000      0.000000000
H       -1.237401000      2.143242000      0.000000000
H        1.237401000      2.143242000      0.000000000
H        2.474802000      0.000000000      0.000000000
H       -2.474802000      0.000000000      0.000000000

