%chk=k25-tuned
%nproc=16
%mem=60GB
#p wb97xd/6-31G** Int=ultrafine  td(nstates=10) IOP(3/107=0099500000) IOP(3/108=0099500000)
 
Tuning input file generated by xtune with parameters: w00995
 
0 1
6      -11.213157000     -0.233825000      0.297186000
6       -9.824393000      0.150134000      0.287893000
6       -8.785618000     -0.844444000      0.170587000
6       -9.227653000     -2.149273000      0.070779000
6      -10.590486000     -2.525373000      0.081147000
6      -11.617318000     -1.609927000      0.191446000
1       -8.502038000     -2.950026000     -0.025785000
1      -10.809563000     -3.582161000     -0.004351000
6      -13.037634000     -1.889486000      0.210043000
6      -13.704166000     -3.070291000      0.132545000
6       -7.372603000     -0.499857000      0.159451000
6       -6.797183000      0.749773000      0.188085000
16      -6.159252000     -1.777482000      0.088535000
6       -5.386800000      0.677723000      0.152827000
6       -4.883862000     -0.618220000      0.096690000
16      -4.114069000      1.872546000      0.174548000
6       -3.469399000     -0.657180000      0.084004000
6       -2.936277000      0.602955000      0.119070000
6       -1.484531000      0.545705000      0.095875000
6       -1.135065000     -0.818365000      0.031149000
6       -2.382902000     -1.714114000      0.008308000
6       -0.517243000      1.548147000      0.132931000
6        0.192074000     -1.209571000      0.011649000
6      -15.139043000     -3.072954000      0.173788000
7      -16.297672000     -3.067114000      0.207625000
6      -13.082476000     -4.354954000      0.009444000
7      -12.576528000     -5.393814000     -0.090308000
7       -9.652898000      1.467685000      0.397383000
7      -12.045366000      0.798976000      0.412024000
16     -11.127966000      2.135705000      0.499817000
6       -2.348502000     -2.636576000      1.232379000
6       -2.950035000     -2.262100000      2.433720000
6       -1.638323000     -3.839823000      1.183608000
6       -2.849755000     -3.073810000      3.560128000
6       -1.534879000     -4.648796000      2.308832000
6       -2.142220000     -4.269039000      3.502603000
1       -3.499546000     -1.328247000      2.493145000
1       -1.178586000     -4.154807000      0.251715000
1       -3.329145000     -2.767732000      4.484404000
1       -0.982099000     -5.581019000      2.250590000
1       -2.066528000     -4.902951000      4.380064000
6       -2.556603000     -2.478616000     -1.312633000
6       -3.446799000     -3.554476000     -1.378758000
6       -1.921136000     -2.063950000     -2.483479000
6       -3.690386000     -4.202999000     -2.584016000
6       -2.162546000     -2.714644000     -3.689703000
6       -3.046873000     -3.786373000     -3.745294000
1       -3.941169000     -3.899501000     -0.475612000
1       -1.232068000     -1.226690000     -2.455826000
1       -4.383313000     -5.037740000     -2.613028000
1       -1.654712000     -2.380184000     -4.588743000
1       -3.232913000     -4.294319000     -4.685972000
6       10.890689000      0.561675000      0.107527000
6        9.501608000      0.178918000      0.095882000
6        8.461597000      1.178998000      0.081202000
6        8.902805000      2.487933000      0.078490000
6       10.265968000      2.862755000      0.091167000
6       11.293952000      1.942077000      0.105447000
1        8.176358000      3.293570000      0.062103000
1       10.484416000      3.923105000      0.087397000
6       12.714582000      2.220413000      0.117473000
6       13.380353000      3.404169000      0.120378000
6        7.048329000      0.835345000      0.071307000
6        6.472641000     -0.412890000      0.007906000
16       5.834779000      2.113306000      0.132485000
6        5.061896000     -0.339481000      0.007985000
6        4.558921000      0.956165000      0.070388000
16       3.788972000     -1.533139000     -0.044582000
6        3.144516000      0.994716000      0.089448000
6        2.611217000     -0.264445000      0.030133000
6        1.159314000     -0.206740000      0.039820000
6        0.809714000      1.157725000      0.095184000
6        2.057589000      2.053369000      0.123163000
6       12.757533000      4.694153000      0.111650000
7       12.251022000      5.737502000      0.104448000
6       14.815779000      3.404629000      0.132991000
7       15.974846000      3.396980000      0.143151000
7        9.330997000     -1.143292000      0.101692000
7       11.723984000     -0.476587000      0.120938000
16      10.807089000     -1.816499000      0.119019000
6        2.046813000      2.870709000      1.420234000
6        2.671130000      2.399042000      2.574841000
6        1.335224000      4.072416000      1.485376000
6        2.591362000      3.113978000      3.766577000
6        1.252292000      4.784688000      2.675724000
6        1.882073000      4.308200000      3.822237000
1        3.222330000      1.464762000      2.547027000
1        0.857669000      4.462949000      0.591836000
1        3.088124000      2.732931000      4.653060000
1        0.697786000      5.717238000      2.705525000
1        1.822276000      4.866485000      4.750795000
6        2.206347000      2.924950000     -1.132958000
6        3.091731000      4.006723000     -1.125837000
6        1.552392000      2.604244000     -2.323045000
6        3.312557000      4.752592000     -2.278044000
6        1.771069000      3.352242000     -3.475934000
6        2.650771000      4.429106000     -3.458542000
1        3.600073000      4.279413000     -0.205939000
1        0.866729000      1.764216000     -2.352173000
1        4.002071000      5.590198000     -2.250336000
1        1.249109000      3.089899000     -4.390669000
1        2.819129000      5.012945000     -4.357587000
1       -0.792644000      2.596349000      0.190375000
1        0.467511000     -2.258793000     -0.023026000
1        7.053732000     -1.322668000     -0.035398000
1       -7.378166000      1.659544000      0.232662000
1       13.340994000      1.332319000      0.125521000
1      -13.662931000     -1.005230000      0.301173000

 
 
